source,title,description,published,url,fetched_at,sentiment_label,bullish_score,bearish_score,neutral_score,confidence
seeking_alpha,The 90% Tax Era: What Investors Should Know Today,,"Sat, 21 Mar 2026 09:00:00 -0400",https://seekingalpha.com/article/4884300-the-90-percent-tax-era-what-investors-should-know-today?source=feed_all_articles,2026-03-21 21:27:41.189489,neutral,0.0214,0.0417,0.937,0.937
seeking_alpha,Oklo: This Fallout May Just Be Getting Started (Rating Downgrade),,"Sat, 21 Mar 2026 09:00:00 -0400",https://seekingalpha.com/article/4884718-oklo-this-fallout-may-just-be-getting-started?source=feed_all_articles,2026-03-21 21:27:41.189489,bullish,0.743,0.0244,0.2326,0.743
seeking_alpha,Chaince Digital Holdings: Tokenization Ambitions Still Lack Revenue Support,,"Sat, 21 Mar 2026 09:00:00 -0400",https://seekingalpha.com/article/4884728-chaince-digital-holdings-tokenization-ambitions-still-lack-revenue-support?source=feed_all_articles,2026-03-21 21:27:41.189489,bullish,0.9447,0.0117,0.0436,0.9447
seeking_alpha,Snap: Moving Out Of The Mainstream,,"Sat, 21 Mar 2026 08:59:11 -0400",https://seekingalpha.com/article/4884741-snap-moving-out-of-the-mainstream?source=feed_all_articles,2026-03-21 21:27:41.189489,neutral,0.2226,0.063,0.7145,0.7145
seeking_alpha,"General Mills: A Gradual Shift In Narrative, But Not A Quick Turnaround",,"Sat, 21 Mar 2026 08:45:26 -0400",https://seekingalpha.com/article/4884740-general-mills-gradual-shift-in-narrative-but-not-quick-turnaround?source=feed_all_articles,2026-03-21 21:27:41.189489,neutral,0.0213,0.1608,0.8179,0.8179
seeking_alpha,"Regal Rexnord: Not An Ideal Prospect, Good Enough To Remain Bullish",,"Sat, 21 Mar 2026 08:37:52 -0400",https://seekingalpha.com/article/4884738-regal-rexnord-not-an-ideal-prospect-good-enough-to-remain-bullish?source=feed_all_articles,2026-03-21 21:27:41.189489,neutral,0.0657,0.429,0.5053,0.5053
seeking_alpha,3 Market Segments I'm Targeting When Iran War Ends,,"Sat, 21 Mar 2026 08:30:00 -0400",https://seekingalpha.com/article/4884550-3-market-segments-im-targeting-when-iran-war-ends?source=feed_all_articles,2026-03-21 21:27:41.189489,neutral,0.0135,0.0679,0.9186,0.9186
marketwatch,Why is everything so expensive? America has a wage problem — not a price problem.,"Cheap imports broke the middle class, and curbing inflation won’t fix the wage gap.","Sat, 21 Mar 2026 15:37:00 GMT",https://www.marketwatch.com/story/why-does-everything-feel-so-expensive-look-at-wages-not-the-cpi-d4d4376e?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,bullish,0.5426,0.0363,0.4211,0.5426
marketwatch,‘It’s out of date to think about a retirement age.’ More Americans want to work into their 70s. Smart companies will find ways to work with them.,Many companies invest in early-career development but neglect retaining institutional knowledge at the other end of the career spectrum,"Sat, 21 Mar 2026 15:07:00 GMT",https://www.marketwatch.com/story/more-americans-want-to-work-into-their-70s-smart-companies-will-work-with-them-115a9354?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,neutral,0.0276,0.068,0.9044,0.9044
marketwatch,Crypto’s ‘shadow banks’ don’t want to play by the rules — setting the stage for a major crisis,"With help from Washington, new crypto trust-banks are bypassing guardrails governing traditional banks.","Sat, 21 Mar 2026 14:50:00 GMT",https://www.marketwatch.com/story/crypto-firms-want-the-perks-of-being-a-bank-but-without-the-rules-putting-your-money-at-2008-level-risk-a16b3ac5?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,neutral,0.1912,0.0262,0.7826,0.7826
marketwatch,Chuck Norris never dies: How a meme made the actor a cultural icon and multimillion-dollar brand,"Memes didn’t just make Chuck Norris funny — they made him an icon, revived his career and may keep paying dividends for decades to come.","Sat, 21 Mar 2026 14:40:00 GMT",https://www.marketwatch.com/story/chuck-norris-never-dies-how-a-meme-made-him-a-cultural-icon-and-multimillion-dollar-brand-5dbcd6e4?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,neutral,0.0219,0.0967,0.8814,0.8814
marketwatch,Social Security benefit cuts are coming — and they will hit current retirees hard,"Even as Social Security’s finances have deteriorated, voters have responded with systemic denial.","Sat, 21 Mar 2026 14:17:00 GMT",https://www.marketwatch.com/story/social-security-benefit-cuts-are-coming-and-they-will-hit-current-retirees-hard-fb623ab4?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,bullish,0.9637,0.0104,0.0259,0.9637
marketwatch,Here’s the exact amount of money you need to make to be financially secure,"The yearly thresholds for achieving financial security range from roughly $62,700 for one-person households over age 65 to $169,300 for families with two or more adults and three or more kids.","Sat, 21 Mar 2026 14:04:00 GMT",https://www.marketwatch.com/story/heres-the-exact-amount-of-money-you-need-to-make-to-be-financially-secure-6987a937?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,neutral,0.0234,0.0362,0.9404,0.9404
marketwatch,‘Six figures are missing’: My aunt’s attorney took over her bank account. Two random doctors declared her incompetent. How do I fix this?,"“The attorney found two doctors — one who briefly spoke to her and signed off, and another who never saw her and simply stamped the form.”","Sat, 21 Mar 2026 14:00:00 GMT",https://www.marketwatch.com/story/six-figures-are-missing-my-aunts-attorney-took-over-her-bank-account-two-random-doctors-declared-her-incompetent-how-do-i-fix-this-8abf81ee?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,bullish,0.6612,0.0203,0.3184,0.6612
marketwatch,Private-credit ‘cockroaches’ and record valuations threaten the stock market’s recovery,The S&P 500 is expensive on 18 of 20 metrics and a private-equity logjam could force big investors to dump stocks.,"Sat, 21 Mar 2026 13:52:00 GMT",https://www.marketwatch.com/story/an-end-to-the-iran-conflict-should-rally-stocks-but-only-briefly-7d867ffd?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,bullish,0.9018,0.034,0.0642,0.9018
marketwatch,Jensen Huang once said there was ‘no evidence’ Nvidia chips were getting diverted to China. The scandal at Super Micro suggests otherwise.,Experts say the case highlights how the industry appears to not have taken the issue of chip smuggling seriously.,"Sat, 21 Mar 2026 13:00:00 GMT",https://www.marketwatch.com/story/jensen-huang-once-said-there-was-no-evidence-nvidia-chips-were-getting-diverted-to-china-the-scandal-at-super-micro-suggests-otherwise-12ec0904?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,neutral,0.4493,0.0448,0.5059,0.5059
marketwatch,‘This guy has no manners’: My Airbnb guest requested I buy bacon and beer. The $30 bill remains unpaid. Do I insist?,“I don’t want him to retaliate with a bad review.”,"Sat, 21 Mar 2026 12:40:00 GMT",https://www.marketwatch.com/story/this-guy-has-no-manners-my-airbnb-guest-requested-i-buy-bacon-and-beer-the-30-bill-remains-unpaid-do-i-insist-e98ccecd?mod=mw_rss_topstories,2026-03-21 21:27:43.105229,neutral,0.1557,0.0323,0.8121,0.8121
moneycontrol,ICICI Prudential Life Insurance to focus on growing absolute VNB amid slump in FY24,"<img src=""https://www.moneycontrol.com/news_image_files/2023/200x200/I/ICICI-Prudential-life_200.jpg"" alt=""ICICI Prudential Life Insurance to focus on growing absolute VNB amid slump in FY24"" title=""ICICI Prudential Life Insurance to focus on growing absolute VNB amid slump in FY24"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> In its Q4FY24 results, the company#39;s VNB fell 19.45 percent to Rs 2,227 crore for FY24","Tue, 23 Apr 2024 22:36:32 +0530",https://www.moneycontrol.com/news/business/icici-prudential-life-insurance-to-focusgrowing-absolute-vnb-amid-slumpfy24_17532041.html,2026-03-21 21:27:43.401703,bearish,0.0394,0.8487,0.1118,0.8487
moneycontrol,"Tata Elxsi Q4 net profit, revenue decline QoQ; firm declares dividend of Rs 70 per share","<img src=""https://www.moneycontrol.com/news_image_files/2020/200x200/T/TATA-ELXSI_200.jpg"" alt=""Tata Elxsi Q4 net profit, revenue decline QoQ; firm declares dividend of Rs 70 per share"" title=""Tata Elxsi Q4 net profit, revenue decline QoQ; firm declares dividend of Rs 70 per share"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> The net profit was down 4.6 percent quarter-on-quarter compared to the October to December period of FY24 and 2.32 percent against the March quarter of FY23","Tue, 23 Apr 2024 18:51:45 +0530",https://www.moneycontrol.com/news/business/tata-elxsi-q4-net-profit-revenue-decline-qoq-firm-declares-dividendrs-70-per-share_17532061.html,2026-03-21 21:27:43.401703,bullish,0.5909,0.0435,0.3655,0.5909
moneycontrol,"ICICI Pru Life Q4 net profit falls 26% to Rs 174 cr, insurer announces dividend","<img src=""https://www.moneycontrol.com/news_image_files/2023/200x200/I/ICICI-Prudential-life_200.jpg"" alt=""ICICI Pru Life Q4 net profit falls 26% to Rs 174 cr, insurer announces dividend"" title=""ICICI Pru Life Q4 net profit falls 26% to Rs 174 cr, insurer announces dividend"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> Net premium income rose to Rs 14,788 crore","Tue, 23 Apr 2024 18:26:16 +0530",https://www.moneycontrol.com/news/business/icici-pru-life-q4-net-profit-falls-26-to-rs-174-cr-insurer-announces-dividend_17532101.html,2026-03-21 21:27:43.401703,bullish,0.9631,0.0116,0.0253,0.9631
moneycontrol,Cyient DLM#39;s profit after tax in FY24 surges 93%,"<img src=""https://www.moneycontrol.com/news_image_files/2023/200x200/s/shutterstock_2170560599_200.jpg"" alt=""Cyient DLM#39;s profit after tax in FY24 surges 93%"" title=""Cyient DLM#39;s profit after tax in FY24 surges 93%"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> For the full year, the company#39;s revenue stood at Rs 1,192 crore, which was 43.2 percent higher compared to the same period of the past financial year","Tue, 23 Apr 2024 17:56:47 +0530",https://www.moneycontrol.com/news/business/cyient-dlm39s-profit-after-taxfy24-surges-93_17532091.html,2026-03-21 21:27:43.401703,bearish,0.0244,0.9493,0.0263,0.9493
moneycontrol,"Tata Consumer Q4 net profit falls 19% to Rs 217 cr, firm declares dividend of Rs 7.75 per share","<img src=""https://www.moneycontrol.com/news_image_files/2024/200x200/t/tcpl_200.jpg"" alt=""Tata Consumer Q4 net profit falls 19% to Rs 217 cr, firm declares dividend of Rs 7.75 per share"" title=""Tata Consumer Q4 net profit falls 19% to Rs 217 cr, firm declares dividend of Rs 7.75 per share"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> Revenue increased 8.5 percent to Rs 3,927 crore in the three months ended March 31.","Tue, 23 Apr 2024 16:27:47 +0530",https://www.moneycontrol.com/news/business/tata-consumer-q4-net-profit-falls-19-to-rs-217-cr-firm-declares-dividendrs-775-per-share_17532071.html,2026-03-21 21:27:43.401703,bullish,0.9636,0.0093,0.027,0.9636
moneycontrol,"Tata Consumer Q4 net profit falls 19% to Rs 217 cr, firm declares dividend of Rs 7.75 per share","<img src=""https://www.moneycontrol.com/news_image_files/2024/200x200/t/tcpl_200.jpg"" alt=""Tata Consumer Q4 net profit falls 19% to Rs 217 cr, firm declares dividend of Rs 7.75 per share"" title=""Tata Consumer Q4 net profit falls 19% to Rs 217 cr, firm declares dividend of Rs 7.75 per share"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> Revenue increased 8.5 percent to Rs 3,927 crore in the three months ended March 31.","Tue, 23 Apr 2024 16:27:47 +0530",https://www.moneycontrol.com/news/business/tata-consumer-q4-net-profit-falls-19-to-rs-217-cr-firm-declares-dividendrs-775-per-share_17532081.html,2026-03-21 21:27:43.401703,bullish,0.9636,0.0093,0.027,0.9636
moneycontrol,"Hindustan Unilever Q4 Preview: Price cuts, slow demand, regional competition to hurt topline","<img src=""https://www.moneycontrol.com/news_image_files/2020/200x200/H/HUL_HIndustan-Unilever_200.jpg"" alt=""Hindustan Unilever Q4 Preview: Price cuts, slow demand, regional competition to hurt topline"" title=""Hindustan Unilever Q4 Preview: Price cuts, slow demand, regional competition to hurt topline"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> The hike in royalty payments to parent Unilever are likely to adversely impact HUL#39;s EBITDA margins, say experts","Tue, 23 Apr 2024 16:05:45 +0530",https://www.moneycontrol.com/news/business/hindustan-unilever-q4-preview-price-cuts-slow-demand-regional-competition-to-hurt-topline_17531901.html,2026-03-21 21:27:43.401703,bullish,0.7983,0.1419,0.0598,0.7983
moneycontrol,LTIMindtree Q4 Preview: Lower pass-through revenue seen impacting growth marginally,"<img src=""https://www.moneycontrol.com/news_image_files/2023/200x200/L/LTIMindtree_200.jpg"" alt=""LTIMindtree Q4 Preview: Lower pass-through revenue seen impacting growth marginally"" title=""LTIMindtree Q4 Preview: Lower pass-through revenue seen impacting growth marginally"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> A compilation of estimates suggests the company#39;s Q4 FY24 net profit is projected to decline by 2.2 percent quarter on quarter to Rs 1,143.1 crore","Tue, 23 Apr 2024 15:51:27 +0530",https://www.moneycontrol.com/news/business/ltimindtree-q4-preview-lower-pass-through-revenue-seen-impacting-growth-marginally_17531881.html,2026-03-21 21:27:43.401703,bullish,0.9634,0.0227,0.0139,0.9634
moneycontrol,LT manufactures hydrotreating reactor for refinery in Mexico,"<img src=""https://www.moneycontrol.com/news_image_files/2023/200x200/L/Larsen-Toubro_LT_200.jpg"" alt=""LT manufactures hydrotreating reactor for refinery in Mexico"" title=""LT manufactures hydrotreating reactor for refinery in Mexico"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> The reactor has been dispatched for Mexico from the company#39;s A M Naik Heavy Engineering Complex at Hazira in Gujarat.","Tue, 23 Apr 2024 14:47:18 +0530",https://www.moneycontrol.com/news/business/lt-manufactures-hydrotreating-reactor-for-refinerymexico_17531811.html,2026-03-21 21:27:43.401703,neutral,0.0106,0.1268,0.8627,0.8627
moneycontrol,Air India enters into codeshare pact with Japan#39;s All Nippon Airways,"<img src=""https://www.moneycontrol.com/news_image_files/2024/200x200/B/BOEING-747-AI_200.jpg"" alt=""Air India enters into codeshare pact with Japan#39;s All Nippon Airways"" title=""Air India enters into codeshare pact with Japan#39;s All Nippon Airways"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> With the codeshare, effective for travel from May 23, Air India and All Nippon Airways passengers can fly to their desired destination by combining those flights between India and Japan w","Tue, 23 Apr 2024 14:44:20 +0530",https://www.moneycontrol.com/news/business/air-india-enters-into-codeshare-pactjapan39s-all-nippon-airways_17531801.html,2026-03-21 21:27:43.401703,bearish,0.0104,0.8265,0.1631,0.8265
moneycontrol,Razorpay announces #39;UPI Switch#39; in partnership with Airtel Payments Bank,"<img src=""https://www.moneycontrol.com/news_image_files/2024/200x200/R/RazorPay-Image_200.jpg"" alt=""Razorpay announces #39;UPI Switch#39; in partnership with Airtel Payments Bank"" title=""Razorpay announces #39;UPI Switch#39; in partnership with Airtel Payments Bank"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> Boosting success rates by 4-5 per cent, the solution is designed to handle up to 10,000 transactions per second (TPS) at any given time, according to a release.","Tue, 23 Apr 2024 14:42:21 +0530",https://www.moneycontrol.com/news/business/razorpay-announces-39upi-switch39partnershipairtel-payments-bank_17531791.html,2026-03-21 21:27:43.401703,neutral,0.0078,0.2119,0.7803,0.7803
moneycontrol,"Stellantis India to hike vehicle prices by up to Rs 17,000 from April 30","<img src=""https://www.moneycontrol.com/news_image_files/2021/200x200/S/Stellantis_Jul8_200.jpg"" alt=""Stellantis India to hike vehicle prices by up to Rs 17,000 from April 30"" title=""Stellantis India to hike vehicle prices by up to Rs 17,000 from April 30"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> This price increase will result in an increment ranging from Rs 4,000 to Rs 17,000 across the models, the company said in a statement.","Tue, 23 Apr 2024 14:17:55 +0530",https://www.moneycontrol.com/news/business/stellantis-india-to-hike-vehicle-prices-byto-rs-17000april-30_17531771.html,2026-03-21 21:27:43.401703,bearish,0.016,0.9095,0.0746,0.9095
moneycontrol,"Juniper Green Energy, Tata Power sign PPA for 85 MW hybrid project in Maharashtra","<img src=""https://www.moneycontrol.com/news_image_files/2024/200x200/T/Tata-Power_200.jpg"" alt=""Juniper Green Energy, Tata Power sign PPA for 85 MW hybrid project in Maharashtra"" title=""Juniper Green Energy, Tata Power sign PPA for 85 MW hybrid project in Maharashtra"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> ""The project is the first wind-solar energy project for the company. It will utilize both wind and solar resources by combining 51 MW of wind energy and 34 MW of solar po","Tue, 23 Apr 2024 13:40:48 +0530",https://www.moneycontrol.com/news/business/juniper-green-energy-tata-power-sign-ppa-for-85-mw-hybrid-projectmaharashtra_17531681.html,2026-03-21 21:27:43.401703,bearish,0.0075,0.6828,0.3098,0.6828
moneycontrol,"Juniper Green Energy, Tata Power sign PPA for 85 MW hybrid project in Maharashtra","<img src=""https://www.moneycontrol.com/news_image_files/2024/200x200/T/Tata-Power_200.jpg"" alt=""Juniper Green Energy, Tata Power sign PPA for 85 MW hybrid project in Maharashtra"" title=""Juniper Green Energy, Tata Power sign PPA for 85 MW hybrid project in Maharashtra"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> ""The project is the first wind-solar energy project for the company. It will utilize both wind and solar resources by combining 51 MW of wind energy and 34 MW of solar po","Tue, 23 Apr 2024 13:40:48 +0530",https://www.moneycontrol.com/news/business/juniper-green-energy-tata-power-sign-ppa-for-85-mw-hybrid-projectmaharashtra_17531691.html,2026-03-21 21:27:43.401703,bearish,0.0075,0.6828,0.3098,0.6828
moneycontrol,WeWork Global in talks to sell entire 27% stake in WeWork India,"<img src=""https://www.moneycontrol.com/news_image_files/2021/200x200/W/WEWORK_200.jpg"" alt=""WeWork Global in talks to sell entire 27% stake in WeWork India"" title=""WeWork Global in talks to sell entire 27% stake in WeWork India"" border=""0"" width=""75"" height=""75"" align="" left"" hspace=""5""/> Bengaluru-based real estate firm Embassy Group, which holds the remaining 73 per cent stake in WeWork India, might also dilute some shareholdings to raise funds, they added.","Tue, 23 Apr 2024 13:38:59 +0530",https://www.moneycontrol.com/news/business/wework-globaltalks-to-sell-entire-27-stakewework-india_17531651.html,2026-03-21 21:27:43.401703,neutral,0.0205,0.0337,0.9458,0.9458
