ticker,company,date,open_inr,high_inr,low_inr,close_inr,volume,daily_return_pct
TCS.BSE,Tata Consultancy Services,2025-11-05,2989.8,2989.8,2989.8,2989.8,0,
TCS.BSE,Tata Consultancy Services,2025-11-06,2989.8,3024.0,2989.8,3011.05,586552,0.7107498829353132
TCS.BSE,Tata Consultancy Services,2025-11-07,2996.2,3002.3999,2960.0,2992.3501,167733,-0.6210424934823378
TCS.BSE,Tata Consultancy Services,2025-11-10,2990.0,3047.0,2990.0,3025.8,111706,1.1178471396111167
TCS.BSE,Tata Consultancy Services,2025-11-11,3047.8999,3055.0,3017.5,3048.1499,111395,0.7386443254676411
TCS.BSE,Tata Consultancy Services,2025-11-12,3056.1001,3136.0,3056.1001,3131.25,309022,2.7262471573330505
TCS.BSE,Tata Consultancy Services,2025-11-13,3131.25,3132.0,3101.05,3105.7,477009,-0.8159680638722633
TCS.BSE,Tata Consultancy Services,2025-11-14,3099.75,3112.1001,3077.5,3105.0,167532,-0.022539202112237255
TCS.BSE,Tata Consultancy Services,2025-11-17,3109.95,3111.0,3087.6001,3102.55,41297,-0.07890499194846967
TCS.BSE,Tata Consultancy Services,2025-11-18,3100.0,3102.0,3080.0,3085.6499,104079,-0.5447164429259854
TCS.BSE,Tata Consultancy Services,2025-11-19,3103.95,3156.0,3084.05,3147.2,122096,1.9947207879934759
TCS.BSE,Tata Consultancy Services,2025-11-20,3150.0,3163.5,3137.1499,3145.75,361891,-0.046072699542443196
TCS.BSE,Tata Consultancy Services,2025-11-21,3145.75,3170.0,3136.0,3150.05,242380,0.13669236271161012
TCS.BSE,Tata Consultancy Services,2025-11-24,3145.45,3179.0,3131.3999,3140.55,112076,-0.3015825145632589
TCS.BSE,Tata Consultancy Services,2025-11-25,3140.75,3146.95,3115.45,3119.8,105596,-0.6607122956170053
TCS.BSE,Tata Consultancy Services,2025-11-26,3119.8,3177.0,3117.95,3162.25,165644,1.3606641451375134
TCS.BSE,Tata Consultancy Services,2025-11-27,3174.1499,3178.8501,3125.0,3136.8999,401820,-0.8016475610720275
TCS.BSE,Tata Consultancy Services,2025-11-28,3136.5,3146.95,3125.0,3139.6499,63941,0.08766617002984312
TCS.BSE,Tata Consultancy Services,2025-12-01,3135.0,3152.5,3122.7,3135.7,204505,-0.12580702071272043
TCS.BSE,Tata Consultancy Services,2025-12-02,3125.2,3143.7,3121.05,3135.6001,69073,-0.003185891507473393
TCS.BSE,Tata Consultancy Services,2025-12-03,3150.0,3212.0,3136.0,3179.95,217359,1.4143991129480948
TCS.BSE,Tata Consultancy Services,2025-12-04,3181.25,3249.95,3181.25,3228.8999,532289,1.5393292347364085
TCS.BSE,Tata Consultancy Services,2025-12-05,3239.5,3270.7,3223.25,3238.8999,350070,0.3097030044195481
TCS.BSE,Tata Consultancy Services,2025-12-08,3238.0,3259.8,3210.0,3237.8999,219632,-0.03087468062844545
TCS.BSE,Tata Consultancy Services,2025-12-09,3226.25,3236.2,3180.8,3208.25,171236,-0.9157139169126194
TCS.BSE,Tata Consultancy Services,2025-12-10,3208.25,3216.5,3178.7,3188.1499,174012,-0.6265128964388689
TCS.BSE,Tata Consultancy Services,2025-12-11,3206.0,3207.75,3153.75,3191.6001,397514,0.10821950373163247
TCS.BSE,Tata Consultancy Services,2025-12-12,3198.7,3223.95,3184.95,3220.1499,113769,0.8945293616201999
TCS.BSE,Tata Consultancy Services,2025-12-15,3220.1001,3237.0,3196.3,3230.3999,53689,0.318308163231773
TCS.BSE,Tata Consultancy Services,2025-12-16,3221.0,3221.05,3191.0,3204.55,60794,-0.8002074294269135
TCS.BSE,Tata Consultancy Services,2025-12-17,3204.55,3236.1001,3201.05,3217.6001,37162,0.40723658548000863
TCS.BSE,Tata Consultancy Services,2025-12-18,3234.7,3288.7,3224.05,3280.1001,309024,1.9424415109882576
TCS.BSE,Tata Consultancy Services,2025-12-19,3300.0,3317.8999,3277.2,3282.6001,65524,0.07621718617671913
TCS.BSE,Tata Consultancy Services,2025-12-22,3300.1001,3328.2,3290.3999,3324.6499,142041,1.2809906390973458
TCS.BSE,Tata Consultancy Services,2025-12-23,3324.3999,3324.3999,3294.2,3310.5,97640,-0.4256057156574511
TCS.BSE,Tata Consultancy Services,2025-12-24,3308.8,3326.0,3295.3999,3320.3501,156179,0.2975411569249298
TCS.BSE,Tata Consultancy Services,2025-12-25,3320.3501,3320.3501,3320.3501,3320.3501,0,0.0
TCS.BSE,Tata Consultancy Services,2025-12-26,3312.0,3319.0,3274.0,3279.8,94124,-1.2212597701670047
TCS.BSE,Tata Consultancy Services,2025-12-29,3279.8,3286.0,3243.5,3253.6499,74178,-0.7973077626684644
TCS.BSE,Tata Consultancy Services,2025-12-30,3240.1001,3266.0,3239.5,3247.5,58391,-0.1890154192680571
TCS.BSE,Tata Consultancy Services,2025-12-31,3246.0,3246.0,3199.1001,3205.75,126727,-1.2856043110084703
TCS.BSE,Tata Consultancy Services,2026-01-01,3206.05,3234.25,3198.75,3226.8,220572,0.6566326132730227
TCS.BSE,Tata Consultancy Services,2026-01-02,3243.3999,3253.3999,3220.0,3250.1001,63797,0.722080699144656
TCS.BSE,Tata Consultancy Services,2026-01-05,3249.8501,3249.8501,3191.8501,3214.7,126704,-1.0892002987846539
TCS.BSE,Tata Consultancy Services,2026-01-06,3211.1001,3259.0,3206.3999,3255.75,24666,1.2769465268920976
TCS.BSE,Tata Consultancy Services,2026-01-07,3247.2,3300.0,3230.5,3294.45,119941,1.188666205943334
TCS.BSE,Tata Consultancy Services,2026-01-08,3294.45,3294.45,3181.6001,3204.3,446517,-2.7364203433046352
TCS.BSE,Tata Consultancy Services,2026-01-09,3185.05,3229.3,3185.05,3208.0,161257,0.11546983740597927
TCS.BSE,Tata Consultancy Services,2026-01-12,3201.0,3250.0,3174.1001,3235.7,180366,0.8634663341645865
TCS.BSE,Tata Consultancy Services,2026-01-13,3265.0,3279.0,3210.3,3267.6001,266941,0.9858794078561051
TCS.BSE,Tata Consultancy Services,2026-01-14,3264.95,3264.95,3183.05,3192.3,428686,-2.3044466181770473
TCS.BSE,Tata Consultancy Services,2026-01-15,3192.3,3192.3,3192.3,3192.3,0,0.0
TCS.BSE,Tata Consultancy Services,2026-01-16,3215.05,3221.0,3172.2,3206.7,129233,0.4510854243022111
TCS.BSE,Tata Consultancy Services,2026-01-19,3185.55,3219.8999,3151.7,3163.0,197502,-1.3627716967599013
TCS.BSE,Tata Consultancy Services,2026-01-20,3152.0,3160.8999,3094.05,3108.05,588857,-1.737274739171668
TCS.BSE,Tata Consultancy Services,2026-01-21,3091.2,3137.25,3082.0,3121.3,183440,0.42631231801291136
TCS.BSE,Tata Consultancy Services,2026-01-22,3140.1001,3159.0,3121.55,3151.25,150626,0.9595360907314276
TCS.BSE,Tata Consultancy Services,2026-01-23,3152.1001,3193.75,3152.0,3160.8501,95171,0.3046441888139739
TCS.BSE,Tata Consultancy Services,2026-01-26,3160.8501,3160.8501,3160.8501,3160.8501,0,0.0
TCS.BSE,Tata Consultancy Services,2026-01-27,3161.2,3176.5,3131.0,3158.3999,164571,-0.07751712110612985
TCS.BSE,Tata Consultancy Services,2026-01-28,3160.1001,3205.0,3160.1001,3199.8501,144008,1.3123797274689597
TCS.BSE,Tata Consultancy Services,2026-01-29,3199.8501,3200.0,3126.55,3146.1001,194322,-1.6797661865473046
TCS.BSE,Tata Consultancy Services,2026-01-30,3146.0,3146.0,3092.3,3125.05,70775,-0.669085513204104
TCS.BSE,Tata Consultancy Services,2026-02-02,3188.05,3198.8,3133.55,3169.3,88371,1.4159773443624957
TCS.BSE,Tata Consultancy Services,2026-02-03,3320.8999,3336.7,3185.55,3223.7,176445,1.7164673587227286
TCS.BSE,Tata Consultancy Services,2026-02-04,3122.0,3122.0,2986.8501,2999.8,962707,-6.945435369296138
TCS.BSE,Tata Consultancy Services,2026-02-05,2998.95,3029.5,2970.3501,2992.05,387547,-0.25835055670377916
TCS.BSE,Tata Consultancy Services,2026-02-06,2992.0,2992.0,2915.1499,2941.45,388720,-1.6911482094216446
TCS.BSE,Tata Consultancy Services,2026-02-09,2979.95,2979.95,2935.0,2947.1001,64908,0.1920855360451501
TCS.BSE,Tata Consultancy Services,2026-02-10,2950.0,3011.0,2943.55,2984.25,468333,1.2605577937444323
TCS.BSE,Tata Consultancy Services,2026-02-11,2984.6499,2998.0,2905.0,2909.3999,149418,-2.508171232302925
TCS.BSE,Tata Consultancy Services,2026-02-12,2883.55,2883.55,2740.1499,2751.8999,715354,-5.413487503041436
TCS.BSE,Tata Consultancy Services,2026-02-13,2579.0,2712.3999,2579.0,2692.1499,796863,-2.1712272310486336
TCS.BSE,Tata Consultancy Services,2026-02-16,2700.0,2720.0,2671.5,2708.2,377663,0.59618151277534
TCS.BSE,Tata Consultancy Services,2026-02-17,2715.0,2759.3,2695.05,2717.45,343290,0.3415552765674512
TCS.BSE,Tata Consultancy Services,2026-02-18,2735.75,2735.75,2658.0,2694.6001,211740,-0.8408581574637863
TCS.BSE,Tata Consultancy Services,2026-02-19,2716.25,2748.0,2668.0,2680.45,181680,-0.5251280143573123
TCS.BSE,Tata Consultancy Services,2026-02-20,2676.95,2702.8501,2648.45,2686.6499,180374,0.23130071443226985
TCS.BSE,Tata Consultancy Services,2026-02-23,2686.6499,2704.45,2660.45,2675.8501,209954,-0.40198017612937953
TCS.BSE,Tata Consultancy Services,2026-02-24,2640.0,2648.7,2561.95,2574.5,403845,-3.787585111737013
TCS.BSE,Tata Consultancy Services,2026-02-25,2580.55,2653.45,2580.55,2629.5,275224,2.1363371528452024
TCS.BSE,Tata Consultancy Services,2026-02-26,2636.2,2670.0,2634.8,2647.7,180513,0.6921467959688066
TCS.BSE,Tata Consultancy Services,2026-02-27,2678.0,2688.2,2627.0,2636.3999,139073,-0.4267892888167091
TCS.BSE,Tata Consultancy Services,2026-03-02,2551.55,2623.7,2551.55,2613.2,103494,-0.8799841025635025
TCS.BSE,Tata Consultancy Services,2026-03-04,2595.05,2634.8,2580.3999,2587.3501,107842,-0.9892048063676606
TCS.BSE,Tata Consultancy Services,2026-03-05,2593.05,2610.8,2546.25,2583.5,207154,-0.1488047558774519
TCS.BSE,Tata Consultancy Services,2026-03-06,2575.0,2619.0,2555.0,2557.6499,104200,-1.0005844784207518
TCS.BSE,Tata Consultancy Services,2026-03-09,2530.0,2559.95,2505.55,2527.7,175882,-1.170992949425953
TCS.BSE,Tata Consultancy Services,2026-03-10,2545.0,2546.0,2490.3501,2513.3999,171908,-0.5657356490089804
TCS.BSE,Tata Consultancy Services,2026-03-11,2513.3501,2520.3501,2461.5,2465.1499,196083,-1.919710428889565
TCS.BSE,Tata Consultancy Services,2026-03-12,2460.0,2472.5,2436.0,2442.8501,326704,-0.9046021907227586
TCS.BSE,Tata Consultancy Services,2026-03-13,2442.0,2445.0,2397.1001,2410.3,218508,-1.3324640754665995
TCS.BSE,Tata Consultancy Services,2026-03-16,2410.3,2424.8999,2366.3999,2408.3501,130847,-0.08089864332241348
TCS.BSE,Tata Consultancy Services,2026-03-17,2422.0,2422.0,2360.0,2391.75,101752,-0.6892727099768514
TCS.BSE,Tata Consultancy Services,2026-03-18,2410.0,2483.05,2410.0,2441.1499,246142,2.0654290791261687
TCS.BSE,Tata Consultancy Services,2026-03-19,2416.0,2423.1499,2350.1001,2356.55,416565,-3.4655757927851805
TCS.BSE,Tata Consultancy Services,2026-03-20,2379.1001,2407.8,2364.0,2390.6001,188527,1.4449131145106264
TCS.BSE,Tata Consultancy Services,2026-03-23,2365.0,2407.0,2350.0,2382.8999,337307,-0.32210322420718196
TCS.BSE,Tata Consultancy Services,2026-03-24,2419.8999,2435.55,2378.7,2398.8,162128,0.6672584106449664
TCS.BSE,Tata Consultancy Services,2026-03-25,2415.3999,2421.7,2371.0,2378.1499,672818,-0.8608512589628248
